paymentId,originAccount,destinationAccount,amount
d3681ac3-0d91-4f70-b0eb-e44c40c3d5a0,NL93109237154559,NL75645283798457,€300144.93
7b461426-2489-4e33-93b5-49253b2b435e,NL92669047265661,NL17268992225980,€600566.97
54fe7fdf-e645-4e20-ab42-bf2fb19f2f8e,NL36708369238905,NL43062699033814,€392083.69
dc05cd2e-3826-434c-94bc-6a2fc8dd6670,NL93690483401644,NL3181886803920,€193096.86
8950a323-114d-4596-bf65-134befbf56e3,NL19958455851597,NL35109172214243,€567632.98
8de052ac-ab1c-4441-a610-b32edd6ae75e,NL24333792701959,NL20480959945251,€181755.73
c902d252-a741-41d5-9e2e-dc32bef7e683,NL93632839168788,NL82944566077188,€10633.91
47eb2d16-e1c7-4e5d-94cb-0ec72a2f57b5,NL90637173224906,NL7690413757762,€638786.95
d8088a09-1dd3-41c7-8d04-ac1a47acd6c9,NL89780677850450,NL71343584451370,€309321.92
b85db58e-b1d3-428c-8816-4783c9184d1c,NL21867884380918,NL37835750713033,€737521.14
a261f1bb-ce97-4b23-b179-4f9d8466e560,NL15982066303092,NL72928710577621,€341185.14
cf84d815-45ee-4207-87da-031c2741f424,NL8153996986536,NL44110783013820,€74244.44
2899eb3a-eb3e-4082-b790-72dfbb66447a,NL76519857536740,NL11203274838029,€545193.21
e644dc9f-bb80-429c-aa25-d69ecdaa8d04,NL74894896961704,NL27999038625255,€681786.85
bcbee35e-02de-4042-bd3c-812fe4b88320,NL94378362131649,NL22469411347409,€218410.48
d76365af-cf4d-4c17-b246-5060bc8638f9,NL86820649950587,NL23628925242022,€557290.80
b0e40228-7931-4091-9d44-166217a0f2bb,NL39657482174450,NL36628558889067,€563264.17
f4db23ab-cf05-46ca-b3dc-4f4d2d371b3a,NL34657668549517,NL72766822163028,€738451.00
41dbfed8-2315-4af4-b2ae-9acb7e58976b,NL94577628817745,NL82074402290975,€642261.54
afbe811f-be8a-436a-8bde-17de88bf73f4,NL7267117163575,NL93178414387317,€612059.95
3443fcf7-7ac7-4f97-9a04-e941e61eece6,NL18917426818716,NL32528370579184,€956764.75
08897a11-58de-4c15-9d3a-86f9ed8324aa,NL34321074166220,NL9269493330392,€634259.16
cbda22be-08e6-4b1b-95a7-36a40e36edfe,NL99226472772380,NL53988469444681,€629583.97
314b6965-479b-4fa2-a902-0bfdcb7d6faf,NL70180140262846,NL24037159291826,€814564.52
c9d16ab5-bd91-405c-a2a9-2810fb68f2b2,NL59855682408900,NL70031574058312,€895912.54
68a0dd3d-3256-4fb4-8e13-6f97dd63de60,NL62896496480191,NL95321798291010,€393396.39
c32eb14b-e26a-4736-93b7-7de0b37d4fa5,NL4835981172206,NL36447990911423,€569542.42
317a94a5-ddb3-4e55-b750-87504e8e5cdc,NL53196810993901,NL77177730688862,€794089.31
8bbfd145-614e-403e-b44b-d90635dab373,NL54060429573253,NL28465317768820,€789057.18
78772690-51de-4368-a07f-7fec849a8fc0,NL53306930696821,NL33996556320045,€6297.70
eb13b883-5a79-4ff3-8a4d-e9a2ff732e7c,NL71910537093854,NL30226768942513,€150375.66
8c79dadc-220b-4058-9eff-eb16b10ed8c8,NL16909929791519,NL95248442167289,€534796.12
6369e6ed-0c78-495b-a06f-a2b3a467fcf1,NL61525435764455,NL51175626836252,€58621.64
aa6b5c96-e011-4ed6-8ef0-0dd4cb9ba2ba,NL19836367305156,NL49449053326965,€706601.08
9acc5b28-c7a0-457e-8d9e-457f79b37c1d,NL1358360809958,NL24706325018259,€960056.68
5dfd77e5-8e53-4e8d-8204-0cfb04281c47,NL95018905822955,NL15984658316771,€334411.23
17508812-374a-4c2f-9e79-cc1e0279341a,NL41165873835719,NL93897991109701,€399073.37
d2288318-eb37-44b1-a640-44a7731d2bb2,NL38745911536300,NL80844575175576,€724576.69
d5b77bce-b188-44e7-bb37-dbe00cf185c1,NL90925828273584,NL13451032141839,€652510.45
bfb66894-2231-4408-ae8a-3da2881e6dd0,NL34615003254993,NL76461058053167,€560511.99
c60a6335-61d6-4dc0-8f42-999af860601c,NL58623505785319,NL54549414996442,€98508.31
deabc385-277b-4e78-8602-4bc2f45fa8b9,NL31207963194645,NL97907702181200,€30000.47
9d79bbc8-afe7-4f08-8345-32113dfe9408,NL11658487435215,NL12280301190429,€16055.44
dffdb3da-7675-4a02-8855-cd3b9497043d,NL74315787230795,NL55316362940626,€623245.75
9d649479-6a61-4f45-849e-f488d39429e6,NL6364455850174,NL95108628823137,€629114.36
0225c8bf-60ab-45f4-8abd-4c2b25dad96a,NL80750556493299,NL55674589447116,€94938.46
6d0211cb-17f7-4f67-aee7-255ad7934463,NL88750963743395,NL50195142827429,€386184.50
2b4047f3-7769-458e-84f7-9cd47bce135e,NL99990747635408,NL12965266727799,€448907.52
0023d77c-0c09-4ae5-9ede-0ee9f128bacb,NL29846663055895,NL11299323939996,€219811.54
0fc3683f-b72a-4750-b797-1cf88d2fc067,NL31012031146031,NL77091944186986,€372066.54
8591bbc0-12f4-4039-b27d-549983712304,NL62514885485910,NL56578383118981,€927354.93
343fed33-b583-4011-81ce-20d1b39b533e,NL39750767440003,NL22377112173879,€957322.33
c2e3b429-11e4-44eb-a747-65dfe3472d00,NL63993025480094,NL87007618459016,€988599.25
04e4b447-8603-48af-a302-2541584345f7,NL61092249944514,NL6957243300281,€164461.55
e027ac79-daf2-4cf9-8bf5-3bc4ba6d663e,NL77735892756031,NL11214420564404,€163004.67
33a1b2ed-b680-4cd6-b97d-e5640868a5d3,NL78151142641930,NL19894364795376,€59827.54
de62c4ea-cd80-4a6b-bd86-f36f6ec1ec8d,NL74848481884979,NL83205109857350,€456428.71
3097d873-906c-495d-8e71-f493ebb00562,NL40471695599161,NL92231165993591,€548385.78
455879ca-02de-4192-86dd-229c4573d745,NL15476823259180,NL8869630549790,€978812.66
1344c0d8-2ad2-4726-8b0c-6e936e4b20d7,NL53020780983345,NL59545895064817,€948653.98
851f3582-2eaa-41dd-b402-d74c9122e56f,NL94591216682553,NL53934340027655,€878681.13
269fbebd-8c68-458c-9024-6582c2f83faf,NL45412622873587,[iban],€769137.53
04060bf9-4cf5-481b-b967-a58b5f4aa0f5,NL69922621691273,NL48578595763091,€95205.29
d76eb045-27b5-42dd-868a-bae5e51e66f4,NL3777563077765,NL42742618892297,€672564.67
3f4e66de-e7a9-4215-88f5-f1859702aef8,NL39823120688763,NL95884377499388,€132493.91
a2dcd8e7-2f6b-4c71-857b-90f431d7ef90,NL36967831594414,NL14237698504443,€702034.29
426245bb-95f8-46ed-8960-a707f7b41943,NL68358805951621,NL97180771675555,€314702.19
0a4b90b4-4ef8-4d0c-8529-f8a203dfeeb6,NL43886231394126,NL12957314530053,€956749.41
4f4ec5c8-9335-404a-b2e7-2db22b820d53,NL38419892043950,NL67184447200921,€929059.41
e9161e9d-e848-4124-956f-e0e17bf27b98,NL23065900296435,NL34722693296873,€899471.75
c307e9e0-9bee-46e2-809a-f8f1f9e34712,NL55614775755549,NL13510513177153,€898662.71
087e05fe-6e2a-4b8c-9220-c1ac3005bddb,NL67911371842421,NL19551758417659,€616241.77
a05e157d-62c5-49a4-b5de-2bb675a35ddc,NL2892059678255,NL63142525299635,€23669.25
9f432812-2729-4411-a921-88b6740e94cb,NL3565250881917,NL58826453956539,€906179.55
cc592055-d898-4bcf-9ceb-4ec471a85bec,NL69088233047989,NL31350453246080,€262259.29
9cb15ea6-9ea6-451c-ac58-29cca6f04b31,NL72730027985419,NL21379073397759,€164455.79
5280e55c-5d1b-4ede-be98-7fd003dfa8cd,NL80597260799886,NL447505395226,€197912.53
7914ee21-73eb-4611-9366-1aeb9cee66d3,NL87324053113575,NL16738379341084,€693354.11
99e5585a-ebaf-47f6-99a1-2b2d9f05d26d,NL50219130448437,NL79058421172292,€917051.70
9aeeb7be-4674-4a36-bf18-e760737e3b81,NL36450258519575,NL97108454307123,€533303.92
6c784adf-5044-4e67-84ad-85a5105cd71a,NL25982579704776,NL41586977996049,€522803.35
1683024a-2872-4627-9c68-6fa43dd0af7e,NL39011576019917,NL94664492946896,€487686.47
ab62d0a3-335e-4de7-adc7-8ef21d2f0fb0,NL38944881311009,NL24732469896251,€394113.10
6cfd2d50-1566-430f-9925-147da9352fa0,NL27289536534956,NL91107295860107,€693057.91
462bc173-eb6f-4ee9-bbc1-9c00c776f89c,NL36238373534698,[iban],€960656.25
ab9cc753-1ea0-4dd8-9107-e92cb1893bc1,NL91943525657236,NL9407406698864,€800512.48
8b700993-5b4c-4e93-bf92-3910925afc9f,[iban],NL39123376892101,€287600.00
372b3a60-839e-428b-ac96-12db56d549fe,NL48978398733164,NL63953189343701,€185914.99
3f62a240-2d01-45eb-95ff-6ae523ca5745,NL31736251762450,NL81400495237297,€27559.94
e583954d-b037-456f-ae2a-c882abccde82,NL45272228149654,NL92155714113529,€733100.18
44375b1c-64a2-4ba8-9a4f-3103e5af9bbb,NL36715687305671,NL45600187431935,€907665.50
6799274c-9d91-4fac-8fce-8b5aec8155fc,NL44920221430825,NL80785788685823,€517401.88
4f0445ed-b3cc-4830-a862-8f98bf2e91f8,NL53489356893646,NL82105543563141,€73937.90
46ad157f-17bb-41c2-af6d-45a0350e07f3,NL47222744333294,NL18622856661269,€992361.11
4dd04e44-8362-4359-b800-60877874df5b,NL17925602790358,NL20074840394373,€203962.07
7c260980-5218-48bc-92dc-782d5236c4f6,NL16370752438071,NL98099869529862,€769143.95
5f5d79b4-cb25-40be-af33-e87bff22f451,NL74483841654373,NL91773999717428,€657273.16
758c2e75-444a-4ec4-803c-a3ad1b4cc25b,NL73410030881708,NL40525832488075,€671266.56
41c025f7-422f-4273-8815-5e7a8f6c22bb,NL73149264727522,NL99765174473013,€357948.39
f8687905-9741-4a70-af96-a283c7475bc9,NL53382483896331,NL96416013900867,€810614.07
46e55e55-9eaf-41fa-92d8-32ea555a8264,NL25650157711071,NL37147843895730,€35571.86
2abcebd1-d82e-4f05-a26a-103a4bd96297,NL48957656159448,NL91164695485812,€109208.14
d609c2f5-4cf4-4f86-9710-1dfe501fea7a,NL22325964031992,NL32113291727390,€833647.79
01ecf1ed-685f-4c5f-a84f-29549b3269cd,NL19818558642541,NL5196711385003,€208934.25
98d0989a-ea00-4860-b1fe-8024d2b9cd8a,NL69022500842638,NL45128397737675,€161626.41
2f52e2bb-a051-4ede-8573-0df802da4fff,NL62934816125602,NL79695613328901,€655792.15
38bc8423-a31f-47d5-b032-4140b50482ae,NL96358007552668,NL84143177998275,€112801.86
125c3417-ef17-4789-b3a8-1eb458228bb2,NL64398324637569,NL20532015602230,€187206.02
d0fe0d28-fa7f-493a-958c-82c0e2a8a910,NL41699314044288,NL45902307340383,€51431.28
8a9dc4c9-24e6-4023-ae5a-502705100fb5,NL43550538282203,NL936506008268,€103928.16
457188a2-df55-47ac-a1e8-9b4d09f0015e,NL46570176636373,NL42142314043234,€359863.15
0aeae300-c24d-4dfd-939b-4b2b50d69ff8,NL68862059456159,NL51306093520383,€659331.99
82e4b05a-0772-430a-ae55-9e1affe27ba4,NL13973724545113,NL41893803086435,€164712.95
0c531d56-4934-43ff-ab8e-f7647a1e95ad,NL64551230608845,NL18346103612008,€145903.26
a81e5316-e0c7-44b0-8155-93fb95fe80c2,NL16765765838643,NL85836289656622,€27494.63
272f51d3-52ba-4def-a35b-57e52205f4ce,NL36485231102027,NL70039044289735,€685813.84
5d4fceac-3a69-4ff6-b1cf-6a55d418bfa4,NL85622845734222,NL31312466580684,€467340.49
59ff7799-f176-45d1-81d9-1271fa9240f3,NL65892009667353,NL56278324219564,€433522.25
01f21c21-1c65-4973-8c8a-29102c05727a,NL9972529338028,NL97003947447179,€13079.11
4be92232-5671-42ce-b2c8-617b0b3ff3f7,NL81546397545062,NL69799409447666,€614790.64
bb6a3e1e-cf96-48af-9e0d-45d30762f439,NL99083237608211,NL77628260151728,€36339.69
0d3bd530-776e-4372-9292-978f1c14d6a3,NL81780968191780,NL90804211442474,€603602.04
03c59b42-9ebd-4228-be8c-89aa6f21184a,NL52315505595888,NL13423650723403,€998339.57
0157f486-5952-4314-aed4-01923408ef03,NL16598034056932,NL17917676658699,€517498.44
aa9ff925-78a1-42c7-b9e8-85bb433fc172,NL2253713038735,NL83665723990186,€343977.62
4c6a0159-e88f-4bd3-87f3-f749602e3452,NL20867968638879,NL61849123770245,€423893.25
47c5be2c-57d8-4a96-8b03-68c6a9d6f58c,NL75790659365933,NL9404785243004,€310573.82
854ea7f9-ba76-4620-af56-4b782b4a6fbe,NL10867971318808,NL68741273439488,€503928.36
f1582654-0e0c-412e-9737-61b23f90c9a8,NL56118963286188,NL11124870064137,€670162.58
1a454bc2-5c32-4e92-ac45-40ae187327d0,NL75889141502579,NL27107781634343,€872185.34
903d4326-4a05-45a1-840c-3f9a9d142013,NL56811027158926,NL24473957667638,€35971.49
3032f031-adad-49f8-9bfa-9b4d16b6e0c5,NL52772068214088,NL55136290009732,€600138.94
947b4ba1-ca5e-430f-b6fa-90c3025db660,NL32015432023913,NL3438547123924,€100877.24
840f9281-f501-4aac-bbb8-b628dde64424,NL91349689185555,NL55727790203915,€178492.53
c9a19fd3-b2ea-4f92-974c-8fded7e82f7d,NL11176220480259,NL54685359225263,€363316.23
a7c44641-f1cb-429f-8b51-fc71fceae4c8,NL43302384055893,NL37680341712500,€62440.67
3646a165-372c-474d-ab42-1cc695e8f821,NL98752353288285,NL34924924571279,€862388.46
43f822ba-bbe2-462d-9b8f-a55367605479,NL95403057888117,NL96972237536630,€255016.63
473f0135-9547-4df2-9b46-afa4c5e52b2a,NL67838950511657,NL29063755880169,€800811.02
00955ce4-b4da-4c84-9aa8-5c9da350bcb5,NL41617255769284,NL92434601856527,€564906.17
14af66d8-76c5-4a21-bf26-abe23f45f5d6,NL86936378033200,NL64647382401466,€486778.86
6846fcba-9b26-4b8f-9e02-a0007e15efc6,NL87684037495112,NL1487658599675,€666949.33
0d8f178d-3b99-4ec5-9cb0-5839804c09b2,NL30270768748220,NL65377898186812,€55866.80
26e5170c-1d75-4ae4-8219-08de18c4f499,NL84045729147546,NL21172192292250,€491990.79
5751ade5-b4dc-4619-98cf-3b4b0304d797,NL62158624245126,NL24728281169546,€979416.39
c92b1186-3106-4517-91e0-b9b72329db0e,NL53484139878502,NL76359283978566,€828667.30
07c56fcd-e07a-4832-938e-abf1afd19ed0,NL87582869692245,NL75361942480485,€47906.08
422a0a41-1a90-4d05-9e74-8a59e56d18c2,NL90943222777145,NL4552194667855,€653731.39
b42ca984-6796-4039-b23e-1ea227de60d1,NL10472227250559,NL44781582862187,€996897.03
11f51b2e-4879-43f4-99a4-969eb1c24024,NL52528099841992,NL60834805465867,€342204.59
1ef50ff3-727e-490e-9ac9-f59247ef60f2,NL45362360006233,NL65593849814828,€578151.50
9ece0d80-c4d2-4845-9376-64cf3a101e9f,NL10911545385597,NL81371573614666,€381981.24
96c43fce-ff18-4ffb-a0a4-a976db2a442c,NL15257557356228,NL31074675645693,€404220.03
8448adce-4be6-4621-b7b5-0ea3cea0acc3,NL72209781630223,NL632017236900,€68155.73
7830cde4-c175-4388-a4d4-38ab5fa7658e,NL26406733889075,NL81599604538315,€9846.40
0a7dd234-ffba-49bc-8143-88f4052cdc3a,NL10781809631295,NL99376340069808,€899296.00
76b186c7-9522-447a-b076-f29255eb3bb7,NL28890157492878,NL43169774839126,€165623.30
c842d41a-834f-40cc-9f43-f1c7626e0516,NL16719988948671,NL4767831514625,€56177.03
fb1a25d4-7d88-450b-8414-92f6f31f9d53,NL5847024585319,NL67257131682954,€299080.15
c43cc1ac-9bc7-4abc-968a-3c1486ee577f,NL11013538931005,NL24032272090955,€802714.92
b268b4bb-5c05-425b-baaf-3d60b2203758,NL73176434446974,NL39130828612333,€438558.58
7a99c678-90ef-4836-ad7e-f7a62e3ccf8a,NL1288715541884,NL31106998254354,€74050.30
e1b9664b-cc92-4991-9bd9-f534299c8921,NL37872259150805,NL27837504667210,€336216.04
d36dc19a-4be4-43e9-8660-cc7f9d0a5d27,NL32892953680992,NL22199044044576,€796433.15
8ba59db0-c9dd-451c-9a6d-a491bcd74d6a,NL38615668642971,NL46034962771491,€901571.21
e30d5ea5-8809-4d97-971a-ccccf114de0b,NL10860238143475,NL62972863736001,€93806.21
b8a791a1-aa10-438b-ac7a-417d49f5df19,NL29562720007902,NL91018554371730,€667440.43
e66e9d5c-f01a-40cd-8cb7-e3484ffba792,NL88315977618163,NL40734822974346,€288436.40
9fd3fe83-5a20-402f-bc15-3967d3ac163d,NL63017196691997,NL13559491524808,€341449.73
5b25a238-b984-43b7-b3de-960df8fe54e1,NL18014207565865,NL25891902941444,€989467.25
1836e304-4f52-42a8-b49c-113a266b7d06,NL34243671210831,NL12302045592308,€558527.93
3f978807-6e97-45b7-8f54-aaf7de7d8b57,NL65990202318012,NL52141767995636,€450208.81
cafbbebe-d898-48ce-a321-4dd70fb877ff,NL62066434732130,NL63169336173604,€31358.13
55031a97-db00-4af4-8714-c4ce50e04ce6,NL33134876115077,NL33659445695476,€814018.68
6197473e-a004-4c9b-89ca-c16317c4f93d,NL50026532298281,NL5453482815097,€314531.49
bfaa75a2-06e7-4fac-90d4-4a95dff62fb7,NL66563625763369,NL99626521082645,€34688.00
3e1bcef3-4cb1-45f5-aca2-73f91a0154ec,NL57728321864663,NL66901523590114,€133885.39
825df756-bfd2-4396-9e9a-5ecfbacdb33f,NL95564626152546,NL40423673056595,€759663.80
63a359f4-a6b0-4106-b1e6-634d492512a0,NL39164060077684,NL43753297209131,€917366.03
049a6a5b-0700-4a07-ba37-4a0023832570,NL63176778091579,NL73138654988073,€400592.92
737dc6a3-bc65-4fbb-8ae7-d5356f21ec5c,NL27023798705564,NL8048728829551,€408216.55
fa452d9a-2fca-4671-a16b-6ee19e05cc4b,NL69794086307911,NL11307730550079,€635792.78
69775938-6d20-4e80-bf2d-43949eed2a83,NL17326715331313,NL85143311132648,€617036.09
730a75fd-a171-4d02-b5b8-fc526c443a9f,NL26336318268366,NL23534839809964,€968297.72
3d688f33-c26e-4f29-a438-da9bcaad7def,NL27949936747917,NL28962923107993,€524629.98
02ebf3cd-f559-4616-9503-522292176d29,NL84985044596015,NL18515353563993,€26936.32
268305e2-5d88-4464-8fd9-e07af158d8b4,NL85317435562922,NL2265158024175,€300562.78
46f03f65-1d0d-490e-a6ab-a507037a2887,NL11476838073171,NL90860704234407,€263558.97
6359648e-cb7e-416b-8ae3-1baf48bddca4,NL98709351774907,NL71021275216733,€893398.90
20126f8c-32ce-4b89-86a4-8bb1a0e4f49c,NL24062093977400,NL88082467407400,€275135.24
5dd0197f-5f58-4949-9d29-0f54a5f71de2,NL17782031231514,NL25309023211929,€558411.43
2a53d346-8ff8-4149-9e1d-5bf72c5fdc70,NL15279120440106,NL3437898490623,€860932.83
6587bc03-1c18-434e-af5d-3df79c588029,NL82371622492779,NL15987438200508,€24891.88
c4b8c1c7-7961-417c-8b5b-959efd0a7e48,NL58424677119624,NL83251489466771,€258825.17
e04714e1-8d03-40c3-a42c-c261741cc661,NL31798615706473,NL15664945456546,€913601.05
29ae00ac-b1e4-405d-9040-b19c3dc59d9a,NL4152490803248,NL5727525370691,€450187.45
4489847f-2f0c-413d-a75e-5e2e3a20f86f,NL50528659285310,NL34906842343286,€29124.64
ebfd8f75-2b46-4a0d-9e4e-abce7ac9ac05,NL78873477437931,NL41737137990428,€218051.42
1605b032-1201-4f82-9090-8c5bc7862316,NL14261045878770,NL94771981725911,€862556.13
f06a589b-c417-49c1-898d-8f89d46866b7,NL52271155130511,NL31942993701613,€235733.99
e033a31c-63a5-4ae7-b1b8-97a47369f2de,NL76195736189636,NL88648745975516,€915526.75
6465b02a-bdeb-426d-b46a-d8e6d20077ba,NL69448558797955,NL88176803201136,€880379.46
c12a579e-c1bc-4b05-beb5-8a92acc718c4,NL80398810661483,NL21809632241932,€366120.81
f4801196-6a1c-48cc-8b03-cf6898b0915e,NL7002692469906,NL7778748226643,€5343.75
f0154c6f-6859-45f0-a3db-8899531a9b8c,NL5943875363437,NL88753207955646,€726274.01
0ff44c02-78c5-4f59-94c2-a26b454cabf0,NL55116006202833,NL63470836863951,€221637.11
6f24b98f-a85c-446e-8c6b-aac3c8a2e3dc,NL58019968105533,NL30984399230359,€682205.80
a2a98a0f-bc95-49ca-961d-e98a49759c0b,NL63192313806403,NL60126205507838,€821372.60
32480179-5822-4497-bab1-4d72142accbb,NL17446430135841,NL92031498036346,€444428.66
7e204950-3ef1-49ae-b1ba-abe344a247dc,NL61081901077008,NL94019736923662,€552903.58
0542fb5a-a748-4a60-b197-70a3b154de08,NL31156871073107,NL50260465663547,€99779.12
d080fb33-38ee-4ec0-8827-d9847ab7d14a,NL37564399384306,NL22949846920987,€503565.24
1c284d3e-dae8-4a48-8956-1d79c27b9957,NL69519126482294,NL46300694007573,€66971.85
eabd3819-bdb2-400d-8661-cea1c86a1ffe,NL25448531977709,NL6252392504302,€354206.25
fd371635-12c9-4532-ac78-b2666c8e606f,NL83197241865354,NL9298754721739,€72265.53
568f68fa-a699-4dab-a3b2-71a4c490b379,NL33809658820358,NL37863932604333,€613040.09
cd1c5506-1507-4ccf-9105-933cb438ef65,NL4435129475312,NL84871382822191,€311840.58
a2911e8f-557f-405e-a38c-81377fc110f2,NL91530723495274,NL77088573663161,€480470.15
dd899aa4-05cb-48c1-9c4c-15e04cc9a6e5,NL12638674200349,NL93561836008108,€630686.54
b010e298-f618-490e-bb14-f77589c2fccb,NL46428917627346,NL72905392790735,€433594.72
ccb2fe37-7e54-4c5f-8fda-4656218a0864,NL12420619874789,NL3645096340909,€821924.07
4b7dbc8c-6a8e-4c03-9f5c-97285247e314,NL76002496923494,NL19081276850829,€825633.90
3491ab5c-f3ce-4195-a254-18b6bd19aac2,NL58781351769090,NL62622416423099,€457328.61
6d164985-87a0-4b27-a681-8999ee6fc236,NL92990745846828,NL80054954223960,€707220.64
77b87116-d4db-4dc1-a1a6-9c98ed4cd4bd,NL35787923574366,NL3577857862901,€566349.22
5eda5524-4432-466d-9cd7-6679eb59462f,[iban],NL96096486621593,€509978.78
24d39dec-a3b0-4ff8-940d-f4e87d5b21d2,NL22593335742265,NL81512894202052,€301286.65
d71569a7-1604-4718-a67f-171987ffbdc4,NL84703302896885,NL44124222039471,€614078.06
19be7764-13e2-473c-8666-f29d141ef4e4,NL27081398073962,NL15116873752816,€87294.23
2b49fdb0-bdd5-46fe-b254-a52dfdb48737,NL7200132990941,NL13408756679552,€829451.31
ff459c99-5698-44d1-9c76-786ffe059a79,NL30255880385330,NL16374647787147,€827625.25
e8fd9885-15ac-4481-8f7b-1844c20f2034,NL58026733324593,NL9408878235357,€327367.90
79531032-7395-4c4a-9799-41dcfeaebd3e,NL41932296082044,NL68829103514648,€389623.64
87499d30-8073-403f-b3c9-9108fce41e1e,NL92173394048629,NL8289724245971,€105873.43
2817447e-c11e-4b30-a55f-389e1b965a83,NL78599514356757,NL44541978597079,€908130.47
679af849-1a7f-47e1-bbea-3699191c33c6,NL66379141794763,NL93069192027269,€114060.46
45c7028c-5ac6-41c0-a888-2aed1767e0d8,NL33243356282049,NL24325053660707,€695806.60
d4fd32c0-6d54-4d61-a182-7e76c36e77b4,NL53112119462799,NL97763469763844,€511578.89
e2dcdcce-6cee-4353-b604-90411bfe6016,NL79622363568928,NL49508390788302,€424103.53
ad4806ec-fe7b-4aed-87e1-3cb53ae273d5,NL96609067192687,NL37987519636809,€544781.25
65cdbb99-b472-44bb-9e19-622a57bdafec,NL3553573816626,NL45434579124761,€918571.79
140aa129-6f38-4bc6-91f8-e629b06d079a,NL40875925683327,NL35007701470545,€840105.34
c6df92d3-ea3c-464c-aa8b-00850d519b59,NL62443517866406,NL66136430676651,€683595.81
0de98916-2c75-47d7-a393-05d4ab61123b,NL61827311954930,NL48075492856576,€478431.21
c6f48858-65b3-4a79-bb05-2b79a0599059,NL59366601063884,NL525024905627,€327246.96
0e61a33c-8075-4b13-abc0-fa1fede586ff,NL33749259054681,NL25967058303844,€449129.49
6c5689ac-a231-42ec-8d4d-af9c31a4b5c7,NL88086367317205,NL53467764098903,€493794.21
2d6ad191-2f48-4ffb-a853-6e78812b9d05,NL84734111315753,NL86430623188161,€936218.39
13c1418c-f6be-47a7-9785-aca1b55f7856,NL58120067519069,NL19748442819847,€763794.10
